Ticker,Name,Opening Price,Current Price,Market Cap,Low,High
USB,US Bancorp,50.49,50.84,75499332146,49.46,50.97
UNP,Union Pacific Corporation,233.83,236.42,148563277031,230.06,236.96
UNH,UnitedHealth Group Inc,520.4,524.27,493285189533,511.73,526.26
UPS,"United Parcel Service, Inc.",186.63,189.64,165195839640,183.18,190.34
X,United States Steel Corporation,32.69,32.63,8501009340,31.31,33.37
UNM,Unum Group,32.79,32.89,6639208166,31.59,32.94
URBN,"Urban Outfitters, Inc.",23.51,24.92,2383896299,23.3,24.94
VFC,VF Corp,54.25,54.31,21121246430,52.92,54.46
VLO,Valero Energy Corporation,99.51,100.88,41301945483,96.71,101.58
VTR,"Ventas, Inc.",58.41,58.22,23261760733,57.3,58.6
VRSN,"Verisign, Inc.",206.29,211.17,23174745864,205.94,211.28
VZ,Verizon Communications Inc.,51.34,50.28,211175944593,49.54,51.44
V,Visa Inc,206.35,209.95,440226512801,205.33,210.53
VNO,Vornado Realty Trust,40.71,41.41,7940094164,40.18,41.49
VMC,Vulcan Materials Company,171.17,176.01,23390707411,169.53,176.76
WMT,Walmart Inc,156.37,156.94,431864202978,154.35,157.47
DIS,Walt Disney Co,117.66,119.95,218384922793,116.75,120.33
WM,"Waste Management, Inc.",157.44,155.96,64748309599,153.15,157.64
WAT,Waters Corporation,296.44,296.2,17892112799,288.32,296.65
WFC,Wells Fargo & Co,45.76,45.83,174226785000,44.53,45.97
WDC,Western Digital Corp,48.94,51.01,15961931351,48.84,51.11
WU,Western Union Co,19,19.13,7436335705,18.51,19.14
WY,Weyerhaeuser Co,41.31,41.62,31094188828,40.38,41.74
WHR,Whirlpool Corporation,173.5,178.87,10457183512,169.81,179
WMB,Williams Companies Inc,34.36,33.9,41266912557,33.02,34.38
WIN,Windfall Geotek Inc,0.08,0.08,9330157,0.08,0.08
WEC,WEC Energy Group Inc,104.21,102.91,32461365550,101.5,104.39
WYN,Wynnstay Group plc,618.36,610.6,124019999,609.26,618.37
WYNN,"Wynn Resorts, Limited",71.02,72.21,8369045020,70.08,72.58
XEL,Xcel Energy Inc,74.65,73.7,40131888818,72.39,74.92
XRX,Xerox Holdings Corp,16.92,17.66,2734658040,16.91,17.7
XL,XL Fleet Corp,1.53,1.6,226212003,1.5,1.64
XYL,Xylem Inc,84.41,84.05,15136791984,82.1,84.41
YUM,"Yum! Brands, Inc.",121.5,121.27,34950013032,119.81,122.29
ZMH,ZMH Hammerman Ltd,3347,3221,644926013,3221,3332
ZION,Zions Bancorporation NA,59.37,61.09,9279235028,58.77,61.24
TSLA,Tesla Inc,978.97,998.02,1035289081120,975.3,1008.62
